TagFinder file ID	parameter name	value
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.accept-time-index	1-5000
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.accept-time-width	0.0-10.0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.fragment-count-filtering-enabled	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.mass-filtering-enabled	true
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.max-fragment-loading	1.5
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.max-fragment-loading-enabled	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.min-fragment-count	5
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.min-sample-count	6
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.samp-count-filtering-enabled	true
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.time-index-filtering-enabled	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.time-width-filtering-enabled	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.apply-target-scanning	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.find-tag-hits-for-target-only	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.force-min-tagwidth	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.force-tag_width	0.0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.gliding-median-group-count	1
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.min-fragment-intensity	1
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.scan-for-all-targets	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.scan-id	<init>
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.target-min-match	500
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.time_scan_width	1.0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TimeScaleScanner.time-grouping-by-targets	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.ignore-unassigned-cluster-tags	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.max-rank	20
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.min-cluster-size	5
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.missing-value-text	
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.restrict-output-by-clust-size	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.restrict-output-by-max-rank	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.sample-annotations-file	Y:\Isabel Orf\Projekte\6089if martin hagemann_neu\6089if martin hagemann_neu\samplelist 6089if martin hagemann-intern.txt
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.scan-tags-only	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagout.TagOutput.tagout-file	Y:\Isabel Orf\Projekte\6089if martin hagemann_neu\6089if martin hagemann_neu\tags.tab
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.large-file-mode	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.last-in-path-selection	Y:\Isabel Orf\Projekte\6089if martin hagemann_neu\cdf
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.low-int-th	50
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.max-merging-time-width	0.05
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.merge-peaks	true
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.out-path	Y:\Isabel Orf\Projekte\6089if martin hagemann_neu\cdf\apex 5-50-x-005
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.smooth-apex	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.smooth-width-apex	1
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagtools.cdftools.PeakFinderDialog.smooth-width-apex-finder	5
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.Workspace.mass-index-lower-mass	70
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.Workspace.mass-index-upper-mass	600
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.Workspace.sample-groups	"0171/0229-03h-ohneCO2"|"0171/0229-03h-ohneCO2"|"0171/0229-03h-ohneCO2"|"0171/0229-03h-ohneCO2"|"0171/0229-24h-mitCO2"|"0171/0229-24h-mitCO2"|"0171/0229-24h-mitCO2"|"0171/0229-24h-mitCO2"|"0171/0229-24h-ohneCO2"|"0171/0229-24h-ohneCO2"|"0171/0229-24h-ohneCO2"|"0171/0229-24h-ohneCO2"|"0171/1981-03h-ohneCO2"|"0171/1981-03h-ohneCO2"|"0171/1981-03h-ohneCO2"|"0171/1981-03h-ohneCO2"|"0171/1981-24h-mitCO2"|"0171/1981-24h-mitCO2"|"0171/1981-24h-mitCO2"|"0171/1981-24h-mitCO2"|"0171/1981-24h-ohneCO2"|"0171/1981-24h-ohneCO2"|"0171/1981-24h-ohneCO2"|"0171/1981-24h-ohneCO2"|"0171::Sm-03h-ohneCO2"|"0171::Sm-03h-ohneCO2"|"0171::Sm-03h-ohneCO2"|"0171::Sm-03h-ohneCO2"|"0171::Sm-24h-mitCO2"|"0171::Sm-24h-mitCO2"|"0171::Sm-24h-mitCO2"|"0171::Sm-24h-mitCO2"|"0171::Sm-24h-ohneCO2"|"0171::Sm-24h-ohneCO2"|"0171::Sm-24h-ohneCO2"|"0171::Sm-24h-ohneCO2"|"0229::Km-03h-ohneCO2"|"0229::Km-03h-ohneCO2"|"0229::Km-03h-ohneCO2"|"0229::Km-03h-ohneCO2"|"0229::Km-24h-mitCO2"|"0229::Km-24h-mitCO2"|"0229::Km-24h-mitCO2"|"0229::Km-24h-ohneCO2"|"0229::Km-24h-ohneCO2"|"0229::Km-24h-ohneCO2"|"0229::Km-24h-ohneCO2"|"0404::Km-03h-ohneCO2"|"0404::Km-03h-ohneCO2"|"0404::Km-03h-ohneCO2"|"0404::Km-03h-ohneCO2"|"0404::Km-24h-mitCO2"|"0404::Km-24h-mitCO2"|"0404::Km-24h-mitCO2"|"0404::Km-24h-mitCO2"|"0404::Km-24h-ohneCO2"|"0404::Km-24h-ohneCO2"|"0404::Km-24h-ohneCO2"|"0404::Km-24h-ohneCO2"|"WT(J)-03h-ohneCO2"|"WT(J)-03h-ohneCO2"|"WT(J)-03h-ohneCO2"|"WT(J)-03h-ohneCO2"|"WT(J)-24h-mitCO2"|"WT(J)-24h-mitCO2"|"WT(J)-24h-mitCO2"|"WT(J)-24h-ohneCO2"|"WT(J)-24h-ohneCO2"|"WT(J)-24h-ohneCO2"|"WT(J)-24h-ohneCO2"|"blank"|"blank"|"blank"
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.Workspace.sample-names	"6089if_19"|"6089if_37"|"6089if_55"|"6089if_73"|"6089if_18"|"6089if_36"|"6089if_54"|"6089if_72"|"6089if_20"|"6089if_38"|"6089if_56"|"6089if_74"|"6089if_22"|"6089if_40"|"6089if_58"|"6089if_76"|"6089if_21"|"6089if_39"|"6089if_57"|"6089if_75"|"6089if_23"|"6089if_41"|"6089if_59"|"6089if_77"|"6089if_10"|"6089if_28"|"6089if_46"|"6089if_64"|"6089if_9"|"6089if_27"|"6089if_45"|"6089if_63"|"6089if_11"|"6089if_29"|"6089if_47"|"6089if_65"|"6089if_13"|"6089if_31"|"6089if_49"|"6089if_67"|"6089if_12"|"6089if_30"|"6089if_66"|"6089if_14"|"6089if_32"|"6089if_50"|"6089if_68"|"6089if_16"|"6089if_34"|"6089if_52"|"6089if_70"|"6089if_15"|"6089if_33"|"6089if_51"|"6089if_69"|"6089if_17"|"6089if_35"|"6089if_53"|"6089if_71"|"6089if_7"|"6089if_25"|"6089if_43"|"6089if_61"|"6089if_6"|"6089if_24"|"6089if_60"|"6089if_8"|"6089if_26"|"6089if_44"|"6089if_62"|"6089if_3"|"6089if_4"|"6089if_5"
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.Workspace.tf-version	4.1
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.Workspace.time-index-scale	2
9cc0b717-4224-4e84-9ea8-b7de38c21490	targetfinder.TargetFinderDialog.add-unknowns	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	targetfinder.TargetFinderDialog.mass-selection-mode	ALL_MASSES
9cc0b717-4224-4e84-9ea8-b7de38c21490	targetfinder.TargetFinderDialog.min-cluster-match	20
9cc0b717-4224-4e84-9ea8-b7de38c21490	targetfinder.TargetFinderDialog.min-matching-fragment-counts	3
9cc0b717-4224-4e84-9ea8-b7de38c21490	targetfinder.TargetFinderDialog.tag-group-mode	CLUSTER
9cc0b717-4224-4e84-9ea8-b7de38c21490	targetfinder.TargetFinderDialog.target-sample-mode	ALL_SAMPLES
