TagFinder file ID	parameter name	value
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.compound-trans-file	T:\02SERVICE_CURRENT\tools\GMD_LIBRARIES\120813\var5alk 120813_TagFinder translation_AFE.txt
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.create-sample-matrix-only	false
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.is-cluster	0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.max-int-unit	100.0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.min-aggr-value-count	1
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.missing-group-value	50.0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.missing-value-calculation-mode	GROUP_AVERAGE
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.output-file	T:\02SERVICE_CURRENT\12117gf  DFG ara- einzelblatt -540\12117gf  DFG ara- einzelblatt -540\mz maxi 070-600\profile_maxi_mz 070-600_TG_CL.tab
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.replace-missing-values	false
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.scale-to-max-int-unit	true
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.tag-file	T:\02SERVICE_CURRENT\12117gf  DFG ara- einzelblatt -540\12117gf  DFG ara- einzelblatt -540\mz maxi 070-600\tags_maxi_mz 070-600_TG_CL.tab
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.tag-group-mode	CLUSTER
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.tag-intensity-mode	AVERAGE_SAMPLE_INTENSITY
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.tag-norm-mode	MAX_INTENSITY
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tag2D.Tag2D.apply-clustering	true
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tag2D.Tag2D.in-file	T:\02SERVICE_CURRENT\12117gf  DFG ara- einzelblatt -540\12117gf  DFG ara- einzelblatt -540\mz maxi 070-600\tags_maxi_mz 070-600.txt
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tag2D.Tag2D.mod-time	1.0E-8
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tag2D.Tag2D.out-file	T:\02SERVICE_CURRENT\12117gf  DFG ara- einzelblatt -540\12117gf  DFG ara- einzelblatt -540\mz maxi 070-600\tags_maxi_mz 070-600_TG_CL.tab
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tag2D.Tag2D.time-var	1.0E-8
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagclust.TagGraphClustering.check-cluster-score-limit	false
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagclust.TagGraphClustering.cluster-score-limit	0.5
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagclust.TagGraphClustering.core-adjacency-option	SAME_CORE
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagclust.TagGraphClustering.min-core-input-value	0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagclust.TagGraphClustering.min-core-option	INPUT_VALUE
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagdist.TagCorrelation.cor-method	0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagdist.TagCorrelation.iqr-check-enabled	true
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagdist.TagCorrelation.max-iqr-distance	0.05
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagdist.TagCorrelation.max-tag-distance	0.2
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagdist.TagCorrelation.min-pair-count	10
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagdist.TagCorrelation.min-sample-group-pair-count	0.0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.tagdist.TagCorrelation.sig-level	SIG_0001
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.Workspace.mass-index-lower-mass	70
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.Workspace.mass-index-upper-mass	600
df44ef47-6f6e-4888-94fe-4fceffc43e6c	tagfinder.Workspace.sample-groups	"QC ARA 001 µl"|"QC ARA 005 µl"|"QC ARA 010 µl"|"QC ARA 015 µl"|"QC ARA 020 µl"|"QC ARA 025 µl"|"QC ARA 030 µl"|"QC ARA 035 µl"|"QC ARA 040 µl"|"QC ARA 045 µl"|"QC ARA 050 µl"|"QC ARA 055 µl"|"QC ARA 060 µl"|"QC ARA 065 µl"|"QC ARA 070 µl"|"QC ARA 075 µl"|"QC ARA 080 µl"|"QC ARA 085 µl"|"QC ARA 090 µl"|"QC ARA 095 µl"|"QC ARA 100 µl"|"QC ARA 105 µl"|"QC ARA 110 µl"|"QC ARA 115 µl"|"QC ARA 120 µl"|"QC ARA 125 µl"|"QC ARA 130 µl"|"QC ARA 135 µl"|"QC ARA 140 µl"|"QC ARA 145 µl"|"QC ARA 150 µl"|"QC ARA 155 µl"|"QC ARA 160 µl"|"QC ARA 165 µl"|"QC ARA 170 µl"|"QC ARA 175 µl"|"QC ARA 180 µl"|"QC ARA 185 µl"|"QC ARA 190 µl"|"QC ARA 195 µl"|"QC ARA 200 µl"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"blank"|"calibr. 00625 µl"|"calibr. 00625 µl"|"calibr. 00625 µl"|"calibr. 00625 µl"|"calibr. 00625 µl"|"calibr. 00625 µl"|"calibr. 00625 µl"|"calibr. 00625 µl"|"calibr. 0125 µl"|"calibr. 0125 µl"|"calibr. 0125 µl"|"calibr. 0125 µl"|"calibr. 0125 µl"|"calibr. 0125 µl"|"calibr. 0125 µl"|"calibr. 0125 µl"|"calibr. 025 µl"|"calibr. 025 µl"|"calibr. 025 µl"|"calibr. 025 µl"|"calibr. 025 µl"|"calibr. 025 µl"|"calibr. 025 µl"|"calibr. 025 µl"|"calibr. 050 µl"|"calibr. 050 µl"|"calibr. 050 µl"|"calibr. 050 µl"|"calibr. 050 µl"|"calibr. 050 µl"|"calibr. 050 µl"|"calibr. 050 µl"|"calibr. 100 µl"|"calibr. 100 µl"|"calibr. 100 µl"|"calibr. 100 µl"|"calibr. 100 µl"|"calibr. 100 µl"|"calibr. 100 µl"|"calibr. 100 µl"|"calibr. 200 µl"|"calibr. 200 µl"|"calibr. 200 µl"|"calibr. 200 µl"|"calibr. 200 µl"|"calibr. 200 µl"|"calibr. 200 µl"|"calibr. 200 µl"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 01"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 03"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 05"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 07"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 09"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 11"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 13"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 15"|"longday after bolting leaf 17"|"longday after bolting leaf 17"|"longday after bolting leaf 17"|"longday after bolting leaf 17"|"longday after bolting leaf 17"|"longday after bolting leaf 17"|"longday after bolting leaf 17"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday after bolting leaf rest"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 01"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 02"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 03"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 04"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 05"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 06"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 07"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 08"|"longday before bolting leaf 09"|"longday before bolting leaf 09"|"longday before bolting leaf 09"|"longday before bolting leaf 09"|"longday before bolting leaf 09"|"longday before bolting leaf 09"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"longday before bolting leaf rest"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"multi mix"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"qc ara cold"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 01"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 04"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 07"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 10"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf 13"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday after bolting leaf rest"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 01"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 02"|"shortday before bolting leaf 03"|"shortday before bolting leaf 03"|"shortday before bolting leaf 03"|"shortday before bolting leaf 03"|"shortday before bolting leaf 03"|"shortday before bolting leaf 03"|"shortday before bolting leaf 03"|"shortday before bolting leaf 03"|"shortday before bolting leaf 03"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 04"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 05"|"shortday before bolting leaf 06"|"shortday before bolting leaf 06"|"shortday before bolting leaf 06"|"shortday before bolting leaf 06"|"shortday before bolting leaf 06"|"shortday before bolting leaf 06"|"shortday before bolting leaf 06"|"shortday before bolting leaf 06"|"shortday before bolting leaf 06"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 07"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 08"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf 09"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"|"shortday before bolting leaf rest"
